id_product,title,author,genre,subgenre,publication_year,publisher,cover_type,country
1,Libro 1,Autor 21,Misterio,Subgénero B,1994,Editorial 5,Tapa Dura,Argentina
2,Libro 2,Autor 4,Misterio,Subgénero C,1990,Editorial 4,Tapa Blanda,España
3,Libro 3,Autor 1,Misterio,Subgénero B,2019,Editorial 5,Tapa Blanda,Colombia
4,Libro 4,Autor 24,Ficción,Subgénero A,1996,Editorial 3,Tapa Dura,Colombia
5,Libro 5,Autor 9,Romance,Subgénero A,1994,Editorial 1,Tapa Dura,México
6,Libro 6,Autor 8,Romance,Subgénero A,2024,Editorial 1,Tapa Blanda,Colombia
7,Libro 7,Autor 8,No Ficción,Subgénero B,2003,Editorial 3,Tapa Dura,Colombia
8,Libro 8,Autor 5,Ciencia Ficción,Subgénero B,2022,Editorial 2,Tapa Blanda,México
9,Libro 9,Autor 24,No Ficción,Subgénero A,2006,Editorial 5,Tapa Blanda,Chile
10,Libro 10,Autor 4,Fantasia,Subgénero C,1998,Editorial 3,Tapa Blanda,Chile
11,Libro 11,Autor 22,Misterio,Subgénero A,2012,Editorial 1,Tapa Blanda,México
12,Libro 12,Autor 24,No Ficción,Subgénero A,1994,Editorial 1,Tapa Blanda,México
13,Libro 13,Autor 29,No Ficción,Subgénero A,2005,Editorial 5,Tapa Blanda,España
14,Libro 14,Autor 18,Misterio,Subgénero A,2013,Editorial 4,Tapa Blanda,Colombia
15,Libro 15,Autor 3,Ficción,Subgénero B,2008,Editorial 3,Tapa Blanda,Chile
16,Libro 16,Autor 19,Misterio,Subgénero A,2000,Editorial 3,Tapa Blanda,España
17,Libro 17,Autor 14,Misterio,Subgénero B,2018,Editorial 4,Tapa Blanda,Colombia
18,Libro 18,Autor 2,Ciencia Ficción,Subgénero B,2024,Editorial 5,Tapa Blanda,México
19,Libro 19,Autor 1,Ficción,Subgénero C,2009,Editorial 5,Tapa Blanda,Colombia
20,Libro 20,Autor 3,Fantasia,Subgénero C,2023,Editorial 1,Tapa Blanda,Colombia
21,Libro 21,Autor 7,Romance,Subgénero B,1990,Editorial 4,Tapa Dura,México
22,Libro 22,Autor 8,Misterio,Subgénero A,2009,Editorial 5,Tapa Dura,Colombia
23,Libro 23,Autor 17,No Ficción,Subgénero B,1996,Editorial 2,Tapa Dura,Chile
24,Libro 24,Autor 20,Ciencia Ficción,Subgénero B,1998,Editorial 3,Tapa Blanda,Colombia
25,Libro 25,Autor 1,Fantasia,Subgénero A,2006,Editorial 1,Tapa Blanda,México
26,Libro 26,Autor 18,Romance,Subgénero B,1997,Editorial 4,Tapa Blanda,Chile
27,Libro 27,Autor 7,Ficción,Subgénero B,1996,Editorial 1,Tapa Blanda,Colombia
28,Libro 28,Autor 23,Ficción,Subgénero B,1999,Editorial 5,Tapa Dura,España
29,Libro 29,Autor 21,Misterio,Subgénero C,2007,Editorial 5,Tapa Dura,Argentina
30,Libro 30,Autor 23,Romance,Subgénero A,2008,Editorial 2,Tapa Dura,España
